0.22,-0.3022333572642410.23000000000000004
0.23,-0.1628937194750820.24000000000000005
0.24,0.3579016439110150.25000000000000006
0.25,1.171504473834810.26000000000000006
0.26,2.177816456545950.2700000000000001
0.27,3.282662091856430.2800000000000001
0.28,4.409739385606280.2900000000000001
0.29,5.504793561762560.3000000000000001
0.3,6.533543493907060.3100000000000001
0.31,7.476909783477990.3200000000000001
0.32,8.325958053028400.3300000000000001
0.33,9.079083257403440.34000000000000014
0.34,9.740534679075360.35000000000000014
0.35,10.31980245084370.36000000000000015
0.36,10.83080706012790.37000000000000016
0.37,11.29062421528760.38000000000000017
0.38,11.71789417300960.3900000000000002
0.39,12.13127214453180.4000000000000002
0.4,12.54814089513070.4100000000000002
0.41,12.98361770884710.4200000000000002
0.42,13.44989404063470.4300000000000002
0.43,13.95605283274850.4400000000000002
0.44,14.50853514016250.45000000000000023
0.45,15.11203788936030.46000000000000024
0.46,15.77019341741760.47000000000000025
0.47,16.48542160126280.48000000000000026
0.48,17.25800003456520.49000000000000027
0.49,18.08527964393840.5000000000000002
0.5,18.96211167157600.5100000000000002
0.51,19.88241249182740.5200000000000002
0.52,20.84036069840470.5300000000000002
0.53,21.82993700477030.5400000000000003
0.54,22.84381828409660.5500000000000003
0.55,23.87406277219160.5600000000000003
0.56,24.91429303570640.5700000000000003
0.57,25.95940633102350.5800000000000003
0.58,27.00268440467640.5900000000000003
0.59,28.03773796017050.6000000000000003
0.6,29.06234129611270.6100000000000003
0.61,30.07032697440780.6200000000000003
0.62,31.06451648680740.6300000000000003
0.63,32.03378314062770.6400000000000003
0.64,32.87923960298700.6500000000000004
0.65,33.68601460588610.6600000000000004
-0.30223-0.162890.35791.17152.177823.282664.409745.504796.533547.476918.325969.079089.7405310.319810.8308111.2906211.7178912.1312712.5481412.9836213.4498913.9560514.5085415.1120415.7701916.4854217.25818.0852818.9621119.8824120.8403621.8299422.8438223.8740624.9142925.9594127.0026828.0377429.0623430.0703331.0645232.0337832.8792433.6860185.8013357377.93492202384.84265405696.12068755287.103711535976.297475555568337784.9634.368366253317432e+17,-0.30223,-0.16289,0.3579,1.1715,2.17782,3.28266,4.40974,5.50479,6.53354,7.47691,8.32596,9.07908,9.74053,10.3198,10.83081,11.29062,11.71789,12.13127,12.54814,12.98362,13.44989,13.95605,14.50854,15.11204,15.77019,16.48542,17.258,18.08528,18.96211,19.88241,20.84036,21.82994,22.84382,23.87406,24.91429,25.95941,27.00268,28.03774,29.06234,30.07033,31.06452,32.03378,32.87924,33.68601,85.80133,57377.93492,202384.84265,405696.12068,755287.10371,1535976.29747,5555568337784.963,4.368366253317432e+17
